Flow info:,204701.0,1412.0,0.0,499.75,639.4823241162674,15746.0,37291.057911879194,136253.0,0.0,47240.0,9448.003768920898,11776.279109058203,23950.0,91.0,184218.0,26316.847120012557,49485.98871440351,136253.0,0.0,0.0,29.311051529389292,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #66
Flow info:,695.0,0.0,0.0,0.0,0.0,695.0,0.0,695.0,695.0,695.0,694.9901580810547,0.0,695.0,695.0,0.0,0.0,0.0,0.0,0.0,0.0,2877.7385934819895,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #67
Flow info:,208160.0,1412.0,0.0,502.875,641.7635161913505,16012.0,38434.089897594364,140257.0,0.0,47052.0,9410.429000854492,12399.66795093578,23900.0,73.0,186174.0,26596.3077545166,51107.92544092329,140257.0,0.0,0.0,28.823959124348434,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #68
Flow info:,440.0,0.0,0.0,0.0,0.0,440.0,0.0,440.0,440.0,440.0,440.1206970214844,0.0,440.0,440.0,0.0,0.0,0.0,0.0,0.0,0.0,4544.208017334778,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #69
Flow info:,217325.0,1412.0,0.0,499.75,639.4823241162674,16717.0,37470.52534898056,136248.0,0.0,56103.0,11220.598220825195,14966.263899312247,29845.0,90.0,192211.0,27458.735874720984,49378.22875429734,136248.0,0.0,0.0,27.60842410592336,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #70
Flow info:,419.0,0.0,0.0,0.0,0.0,419.0,0.0,419.0,419.0,419.0,419.1398620605469,0.0,419.0,419.0,0.0,0.0,0.0,0.0,0.0,0.0,4771.676905574516,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #71
Flow info:,200960.0,1412.0,0.0,499.75,639.4823241162674,15458.0,37745.26994524253,138170.0,0.0,43892.0,8778.38134765625,11655.319574167277,23880.0,108.0,182104.0,26014.838899884904,50254.33666748264,138170.0,0.0,0.0,29.856699652503835,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #72
Flow info:,455.0,0.0,0.0,0.0,0.0,455.0,0.0,455.0,455.0,455.0,455.1410675048828,0.0,455.0,455.0,0.0,0.0,0.0,0.0,0.0,0.0,4394.2420115243585,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #73
Flow info:,210018.0,1412.0,0.0,499.75,639.4823241162674,16155.0,38925.55047448604,142078.0,0.0,46988.0,9397.602081298828,12418.476689365043,24068.0,90.0,188203.0,26886.15662711007,51777.093159173055,142078.0,0.0,0.0,28.56895831441286,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #74
Flow info:,425.0,0.0,0.0,0.0,0.0,425.0,0.0,425.0,425.0,425.0,424.8619079589844,0.0,425.0,425.0,0.0,0.0,0.0,0.0,0.0,0.0,4707.4118967452305,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #75
Flow info:,215851.0,1412.0,0.0,502.875,641.7635161913505,16604.0,39948.326383321124,146112.0,0.0,48847.0,9769.392013549805,12910.458496842417,25843.0,88.0,194107.0,27729.54532078334,53124.69826592069,146112.0,0.0,0.0,27.79697440972713,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #76
Flow info:,1001.0,0.0,0.0,0.0,0.0,1001.0,0.0,1001.0,1001.0,1001.0,1000.8811950683594,0.0,1001.0,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,1998.2391615054787,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,509.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #77
Flow info:,200629.0,1412.0,0.0,499.75,639.4823241162674,15433.0,36795.76788918469,134236.0,0.0,45595.0,9118.986129760742,12071.872941969634,24033.0,89.0,180191.0,25741.5771484375,48876.29038061665,134236.0,0.0,0.0,29.9059464122952,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #78
Flow info:,416.0,0.0,0.0,0.0,0.0,416.0,0.0,416.0,416.0,416.0,416.04042053222656,0.0,416.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,4807.225214899713,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #79
Flow info:,212630.0,1412.0,0.0,502.875,641.7635161913505,16356.0,40035.40546063577,146256.0,0.0,45536.0,9107.208251953125,12045.265392130956,23946.0,88.0,192171.0,27453.013828822546,53329.05929311936,146256.0,0.0,0.0,28.218026877168985,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #80
Flow info:,491.0,0.0,0.0,0.0,0.0,491.0,0.0,491.0,491.0,491.0,490.9038543701172,0.0,491.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,4074.117532782904,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #81
Flow info:,215600.0,1412.0,0.0,499.75,639.4823241162674,16585.0,37529.30077327615,136191.0,0.0,54567.0,10913.372039794922,14509.493302178133,28029.0,75.0,190140.0,27162.858418055945,49525.02351803736,136191.0,0.0,0.0,27.82931177097663,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #82
Flow info:,398.0,0.0,0.0,0.0,0.0,398.0,0.0,398.0,398.0,398.0,397.9206085205078,0.0,398.0,398.0,0.0,0.0,0.0,0.0,0.0,0.0,5026.128220491312,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #83
Flow info:,216716.0,1412.0,0.0,502.875,641.7635161913505,16670.0,38975.493347519325,142232.0,0.0,51269.0,10253.81088256836,12902.25160408907,26039.0,87.0,194235.0,27747.835431780135,51637.45100485892,142232.0,0.0,0.0,27.685997273846418,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #84
Flow info:,491.0,0.0,0.0,0.0,0.0,491.0,0.0,491.0,491.0,491.0,490.9038543701172,0.0,491.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,4074.117532782904,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #85
Flow info:,207805.0,1412.0,0.0,499.75,639.4823241162674,15985.0,38413.90207567173,140205.0,0.0,46887.0,9377.431869506836,12328.499832057398,23995.0,95.0,186171.0,26595.864977155412,51090.3837467228,140205.0,0.0,0.0,28.873200718679943,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #86
Flow info:,485.0,0.0,0.0,0.0,0.0,485.0,0.0,485.0,485.0,485.0,484.9433898925781,0.0,485.0,485.0,0.0,0.0,0.0,0.0,0.0,0.0,4124.192723697149,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #87
Flow info:,221650.0,1412.0,0.0,499.75,639.4823241162674,17050.0,39127.805122823884,142257.0,0.0,54772.0,10954.38003540039,14415.69862815491,27931.0,99.0,196209.0,28029.850551060266,51756.74967187687,142257.0,0.0,0.0,27.069718512112402,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #88
Flow info:,497.0,0.0,0.0,0.0,0.0,497.0,0.0,497.0,497.0,497.0,496.86431884765625,0.0,497.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,4025.243761996161,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #89
Flow info:,218357.0,1412.0,0.0,499.75,639.4823241162674,16797.0,37464.57903662888,136187.0,0.0,57614.0,11522.769927978516,15211.698450847016,29881.0,94.0,192036.0,27433.70192391532,49355.867492011545,136187.0,0.0,0.0,27.47795666344563,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #90
Flow info:,498.0,0.0,0.0,0.0,0.0,498.0,0.0,498.0,498.0,498.0,497.8179931640625,0.0,498.0,498.0,0.0,0.0,0.0,0.0,0.0,0.0,4017.532567049808,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #91
Flow info:,211728.0,1412.0,0.0,499.75,639.4823241162674,16287.0,37938.95167824173,138157.0,0.0,50888.0,10177.56462097168,13386.82029703847,25963.0,80.0,188133.0,26876.143046787805,50278.77128771424,138157.0,0.0,0.0,28.338264356438987,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #92
Flow info:,426.0,0.0,0.0,0.0,0.0,426.0,0.0,426.0,426.0,426.0,426.0540008544922,0.0,426.0,426.0,0.0,0.0,0.0,0.0,0.0,0.0,4694.240626748741,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #93
Flow info:,215240.0,1412.0,0.0,499.75,639.4823241162674,16557.0,37513.25942471,136175.0,0.0,54292.0,10858.392715454102,14380.27772152843,28009.0,104.0,190169.0,27167.01371329171,49521.719915923175,136175.0,0.0,0.0,27.87585928828887,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #94
Flow info:,486.0,0.0,0.0,0.0,0.0,486.0,0.0,486.0,486.0,486.0,485.8970642089844,0.0,486.0,486.0,0.0,0.0,0.0,0.0,0.0,0.0,4116.098135426889,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #95
Flow info:,209697.0,1412.0,0.0,499.75,639.4823241162674,16131.0,38356.03890437096,140225.0,0.0,48611.0,9722.185134887695,12859.040313899883,25914.0,92.0,188262.0,26894.569396972656,50934.95749955006,140225.0,0.0,0.0,28.612711518499022,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #96
Flow info:,422.0,0.0,0.0,0.0,0.0,422.0,0.0,422.0,422.0,422.0,422.0008850097656,0.0,422.0,422.0,0.0,0.0,0.0,0.0,0.0,0.0,4739.326553672317,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #97
Flow info:,222.0,0.0,0.0,0.0,0.0,74.0,70.92595425322956,152.0,13.0,57.0,56.98204040527344,0.0,57.0,57.0,152.0,151.8726348876953,0.0,152.0,152.0,0.0,9010.320085929108,39.0,15.75,19.189841062395487,368.25,1.0,0.0,1.0,1.0,0.0,35.75,0.0,151.0,512.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #98
Flow info:,212389.0,1412.0,0.0,502.875,641.7635161913505,16338.0,39510.95219797802,144280.0,0.0,47631.0,9526.205062866211,12401.622323114048,23945.0,112.0,190222.0,27174.574988228935,52606.66410742505,144280.0,0.0,0.0,28.250051637584978,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #99
Flow info:,506.0,0.0,0.0,0.0,0.0,506.0,0.0,506.0,506.0,506.0,505.9242248535156,0.0,506.0,506.0,0.0,0.0,0.0,0.0,0.0,0.0,3953.161168708765,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #100
Flow info:,219404.0,1412.0,0.0,499.75,639.4823241162674,16877.0,38570.976879092486,140196.0,0.0,54590.0,10917.997360229492,14350.711468993904,27930.0,100.0,194202.0,27743.13517979213,50996.01233564312,140196.0,0.0,0.0,27.346814496542777,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #101
Flow info:,503.0,0.0,0.0,0.0,0.0,503.0,0.0,503.0,503.0,503.0,503.0632019042969,0.0,503.0,503.0,0.0,0.0,0.0,0.0,0.0,0.0,3975.6436018957347,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #102
Flow info:,220576.0,1412.0,0.0,499.75,639.4823241162674,16967.0,40031.925579798466,146240.0,0.0,51586.0,10317.230224609375,13700.450554738716,27878.0,103.0,198165.0,28309.277125767298,53103.00175073842,146240.0,0.0,0.0,27.201502870305017,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #103
Flow info:,505.0,0.0,0.0,0.0,0.0,505.0,0.0,505.0,505.0,505.0,504.9705505371094,0.0,505.0,505.0,0.0,0.0,0.0,0.0,0.0,0.0,3960.6270066100096,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #104
Flow info:,222558.0,1412.0,0.0,499.75,639.4823241162674,17120.0,39054.088023448174,142214.0,0.0,55323.0,11064.577102661133,13928.396686498556,27979.0,89.0,198153.0,28307.574135916573,51593.7988651657,142214.0,0.0,0.0,26.95926194138896,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #105
Flow info:,512.0,0.0,0.0,0.0,0.0,512.0,0.0,512.0,512.0,512.0,511.8846893310547,0.0,512.0,512.0,0.0,0.0,0.0,0.0,0.0,0.0,3907.1299487657197,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #106
Flow info:,205106.0,1412.0,0.0,499.75,639.4823241162674,15777.0,37271.149479238535,136150.0,0.0,47665.0,9532.976150512695,11919.281506426993,23977.0,83.0,184147.0,26306.731360299247,49440.89409891513,136150.0,0.0,0.0,29.25316380654138,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #107
Flow info:,506.0,0.0,0.0,0.0,0.0,506.0,0.0,506.0,506.0,506.0,506.1626434326172,0.0,506.0,506.0,0.0,0.0,0.0,0.0,0.0,0.0,3951.299105040038,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #108
Flow info:,223230.0,1412.0,0.0,502.875,641.7635161913505,17172.0,39161.174164823446,142253.0,0.0,56315.0,11263.036727905273,14924.706485806073,29975.0,103.0,198275.0,28325.012751988,51746.67929827729,142253.0,0.0,0.0,26.87809290875205,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #109
Flow info:,501.0,0.0,0.0,0.0,0.0,501.0,0.0,501.0,501.0,501.0,501.1558532714844,0.0,501.0,501.0,0.0,0.0,0.0,0.0,0.0,0.0,3990.7745004757376,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #110
Flow info:,218800.0,1412.0,0.0,499.75,639.4823241162674,16831.0,39494.52024659912,144227.0,0.0,51998.0,10399.627685546875,13804.549367878355,28100.0,100.0,196222.0,28031.723839896065,52360.11094842773,144227.0,0.0,0.0,27.422294963354595,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #111
Flow info:,506.0,0.0,0.0,0.0,0.0,506.0,0.0,506.0,506.0,506.0,505.9242248535156,0.0,506.0,506.0,0.0,0.0,0.0,0.0,0.0,0.0,3953.161168708765,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #112
Flow info:,208677.0,1412.0,0.0,502.875,641.7635161913505,16052.0,38319.3184495621,140123.0,0.0,47685.0,9536.981582641602,12623.801380511444,25830.0,95.0,188138.0,26876.85830252511,50905.7352082874,140123.0,0.0,0.0,28.75256239610171,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
